File Path,Line Number,Content
"./frontend/src/pages/Category/CategoryPage.tsx",64,"        `http://localhost:3001/api/category/${categorySlug}/posts?limit=10&offset=${offset}`,"
"./frontend/src/pages/Admin/AdminPolling.tsx",77,"      const response = await fetch('http://localhost:3001/api/polling/admin/all?limit=50', {"
"./frontend/src/pages/Admin/AdminPolling.tsx",87,"        const fallbackResponse = await fetch('http://localhost:3001/api/polling/active?limit=50', {"
"./frontend/src/pages/Admin/AdminPolling.tsx",105,"      const response = await fetch('http://localhost:3001/api/polling/trending-candidates?limit=10', {"
"./frontend/src/pages/Admin/AdminPolling.tsx",122,"      const response = await fetch('http://localhost:3001/api/content/posts-with-views?limit=50&status=publish', {"
"./frontend/src/pages/Admin/AdminPolling.tsx",173,"      const response = await fetch('http://localhost:3001/api/polling/create', {"
"./frontend/src/pages/Admin/AdminPolling.tsx",207,"      const response = await fetch('http://localhost:3001/api/polling/generate', {"
"./frontend/src/pages/Admin/AdminPolling.tsx",240,"      const response = await fetch('http://localhost:3001/api/polling/generate', {"
"./frontend/src/pages/Admin/AdminPolling.tsx",287,"      const response = await fetch(`http://localhost:3001/api/polling/${pollId}/close`, {"
"./frontend/src/pages/Admin/AdminYouTube.tsx",332,"                            <li>Set proper redirect URI: <code className=\"bg-red-100 px-1 rounded\">http://localhost:3001/api/youtube/callback</code></li>"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",136,"        fetch('http://localhost:3001/api/users', {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",143,"        fetch('http://localhost:3001/api/users/stats', {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",150,"        fetch('http://localhost:3001/api/content/stats', {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",157,"        fetch('http://localhost:3001/api/content/categories?minCount=0', {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",164,"        fetch(`http://localhost:3001/api/content/posts-with-views?limit=${pagination.itemsPerPage}&page=${pagination.currentPage}&${new URLSearchParams("
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",173,"        fetch('http://localhost:3001/api/approval/pending', {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",381,"      const response = await fetch(`http://localhost:3001/api/admin/users/${userId}/suspend`, {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",406,"      const response = await fetch(`http://localhost:3001/api/admin/users/${userId}/suspend`, {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",431,"      const response = await fetch(`http://localhost:3001/api/admin/users/${userId}`, {"
"./frontend/src/pages/Admin/SuperAdminDashboard.tsx",452,"      const response = await fetch(`http://localhost:3001/api/content/admin/articles/${articleId}`, {"
"./frontend/src/pages/Admin/PostAnalytics.tsx",71,"      const response = await fetch(`http://localhost:3001/api/analytics/post/${postId}/detailed?period=${period}`, {"
"./frontend/src/pages/Admin/AdminSettings.tsx",12,"        const response = await fetch('http://localhost:3001/api/admin/settings/analytics-button', {"
"./frontend/src/pages/Admin/AdminSettings.tsx",35,"      const response = await fetch('http://localhost:3001/api/admin/settings/analytics-button/toggle', {"
"./frontend/src/pages/Admin/AdminDashboard.tsx",52,"        fetch('http://localhost:3001/api/users', {"
"./frontend/src/pages/Admin/AdminDashboard.tsx",56,"        fetch('http://localhost:3001/api/approval/pending', {"
"./frontend/src/pages/Admin/AdminDashboard.tsx",60,"        fetch('http://localhost:3001/api/users/pending-writers', {"
"./frontend/src/pages/Admin/AdminDashboard.tsx",82,"      const response = await fetch(`http://localhost:3001/api/users/${userId}/approve-writer`, {"
"./frontend/src/pages/User/UserDashboard.tsx",37,"      const response = await fetch('http://localhost:3001/api/content/feed?limit=10', {"
"./frontend/src/pages/User/UserDashboard.tsx",56,"      const response = await fetch('http://localhost:3001/api/auth/profile', {"
"./frontend/src/pages/Writer/WriterDashboard.tsx",37,"        fetch('http://localhost:3001/api/approval/my-pending', {"
"./frontend/src/pages/Writer/WriterDashboard.tsx",84,"      const response = await fetch('http://localhost:3001/api/content', {"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",95,"        const response = await fetch('http://localhost:3001/api/category/popular-tags');"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",107,"        const response = await fetch('http://localhost:3001/api/content/categories?mainCategoriesOnly=true&minCount=0');"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",142,"          const response = await fetch('http://localhost:3001/api/writer/upload-image', {"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",177,"      const response = await fetch('http://localhost:3001/api/writer/upload-image', {"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",242,"        ? `http://localhost:3001/api/writer/articles/${editId}`"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",243,"        : 'http://localhost:3001/api/writer/articles';"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",293,"        ? `http://localhost:3001/api/writer/articles/${editId}`"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",294,"        : 'http://localhost:3001/api/writer/articles';"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",416,"        ? `http://localhost:3001/api/writer/articles/${editId}`"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",417,"        : 'http://localhost:3001/api/writer/articles';"
"./frontend/src/pages/Writer/ArticleWriterPage.tsx",540,"        const response = await fetch(`http://localhost:3001/api/writer/articles/${editId}`, {"
"./frontend/src/pages/Profile/ProfilePage.tsx",19,"    return `http://localhost:3001${imagePath}`;"
"./frontend/src/pages/Profile/ProfilePage.tsx",23,"  return `http://localhost:3001/uploads/${imagePath}`;"
"./frontend/src/pages/Profile/ProfileViewPage.tsx",18,"    return `http://localhost:3001${imagePath}`;"
"./frontend/src/pages/Profile/ProfileViewPage.tsx",22,"  return `http://localhost:3001/uploads/${imagePath}`;"
"./frontend/src/pages/Profile/ProfileViewPage.tsx",114,"          const publishedResponse = await fetch(`http://localhost:3001/api/content/author/${authorId}?status=publish&limit=20`, {"
"./frontend/src/pages/Profile/ProfileViewPage.tsx",119,"          const pendingResponse = await fetch(`http://localhost:3001/api/content/author/${authorId}?status=pending&limit=20`, {"
"./frontend/src/pages/Profile/ProfileViewPage.tsx",124,"          const draftResponse = await fetch(`http://localhost:3001/api/content/author/${authorId}?status=draft&limit=20`, {"
"./frontend/src/pages/Profile/ProfileViewPage.tsx",147,"          const apiUrl = `http://localhost:3001/api/content/author/${authorId}?status=publish&limit=20`;"
"./frontend/src/pages/IndexBerita/IndexBerita.tsx",46,"      const response = await fetch(`http://localhost:3001/api/content/feed?${queryParams}`);"
"./backend/.env",41,"YOUTUBE_REDIRECT_URI=http://localhost:3001/api/youtube/callback"
"./backend/env.example",14,"TIKTOK_REDIRECT_URI=http://localhost:3001/api/tiktok/callback"
"./backend/src/controllers/commentController.js",77,"            profileImage = `http://localhost:3001${userProfile.profile_image}`;"
"./backend/src/controllers/commentController.js",254,"          profileImage = `http://localhost:3001${userProfile.profile_image}`;"
"./backend/src/controllers/adminController.js",241,"        profile_image: user.profile?.profile_image ? `http://localhost:3001${user.profile.profile_image}` : null,"
"./backend/src/controllers/authController.js",251,"        userData.profile_image = `http://localhost:3001${userProfile.profile_image}`;"
"./public/index.html",57,"                <strong><a href=\"http://localhost:3001/api\">GET /api</a></strong> "
"./public/index.html",63,"                <strong><a href=\"http://localhost:3001/api/content/stats\">GET /api/content/stats</a></strong> "
"./public/index.html",69,"                <strong><a href=\"http://localhost:3001/api/content/feed?limit=5\">GET /api/content/feed</a></strong> "
